# packages in environment at /home/corrie/.conda/envs/contactapp:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
asgiref                   3.2.3                      py_0  
asn1crypto                1.3.0                    py38_0  
ca-certificates           2020.1.1                      0  
certifi                   2019.11.28               py38_0  
cffi                      1.14.0           py38h2e261b9_0  
chardet                   3.0.4                 py38_1003  
cryptography              2.8              py38h1ba5d50_0  
django                    3.0.3                      py_0  
django-cors-headers       3.2.1                    pypi_0    pypi
django-mysql              3.3.0                    pypi_0    pypi
djangorestframework       3.11.0                     py_0    conda-forge
idna                      2.8                   py38_1000  
ld_impl_linux-64          2.33.1               h53a641e_7  
libedit                   3.1.20181209         hc058e9b_0  
libffi                    3.2.1                hd88cf55_4  
libgcc-ng                 9.1.0                hdf63c60_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
mysql-connector-c         6.1.11               h597af5e_1  
mysqlclient               1.4.6            py38he6710b0_0  
ncurses                   6.2                  he6710b0_0  
openssl                   1.1.1d               h7b6447c_4  
pip                       20.0.2                   py38_1  
pycparser                 2.19                       py_0  
pyopenssl                 19.1.0                   py38_0  
pysocks                   1.7.1                    py38_0  
python                    3.8.1                h0371630_1  
python_abi                3.8                      1_cp38    conda-forge
pytz                      2019.3                     py_0  
readline                  7.0                  h7b6447c_5  
requests                  2.22.0                   py38_1  
setuptools                46.0.0                   py38_0  
six                       1.14.0                   py38_0  
sqlite                    3.31.1               h7b6447c_0  
sqlparse                  0.3.0                      py_0  
tk                        8.6.8                hbc83047_0  
urllib3                   1.25.8                   py38_0  
wheel                     0.34.2                   py38_0  
xz                        5.2.4                h14c3975_4  
zlib                      1.2.11               h7b6447c_3  
